   19   32     1     0  con    0  1.0D+00  4.0D-02  9.512D-01  4.186D+00
   20   34     1     0  con    1  5.2D-01  4.7D-03  9.905D-01  4.163D+00
   21   41     1     0  con    6  1.4D-01  3.0D-03  7.592D-01  4.154D+00
   22   44     1     0  con    2  5.8D-02  8.6D-05  9.913D-01  4.153D+00
   23   46     1     0  con    1  5.0D+00  5.0D-04  7.589D-01  4.150D+00
   24   47     1     0  con    0  1.0D+00  1.5D-03  7.586D-01  4.147D+00
   25   48     1     0  con    0  1.0D+00  1.4D-02  2.535D-01  4.129D+00
   26   54     1     0  con    5  1.4D-01  1.8D-03  2.541D-01  4.126D+00
   27   55     1     0  con    0  1.0D+00  2.2D-03  9.462D-01  4.114D+00
   28   56     1     0  con    0  1.0D+00  3.3D-03  9.905D-01  4.104D+00
   29   58     1     0  con    1  5.0D+00  3.9D-03  9.914D-01  4.088D+00
   30   65     1     0  con    6  1.4D-02  1.6D-04  9.915D-01  4.088D+00
   31   66     1     0  con    0  1.0D+00  4.6D-04  9.914D-01  4.086D+00
   32   67     1     0  con    0  1.0D+00  7.1D-04  9.856D-01  4.083D+00
   33   68     1     0  con    0  1.0D+00  3.4D-03  9.466D-01  4.074D+00
   34   70     1     0  con    1  4.4D-01  4.2D-03  2.488D-01  4.062D+00
   35   77     1     0  con    6  1.7D-01  4.5D-03  2.500D-01  4.048D+00
   36   78     1     0  con    0  1.0D+00  9.5D-04  9.446D-01  4.045D+00
   37   79     1     0  con    0  1.0D+00  2.5D-03  9.908D-01  4.034D+00
   38   80     1     0  con    0  1.0D+00  4.1D-03  9.908D-01  4.025D+00
   39   84     1     0  con    3  1.3D-01  8.3D-04  9.908D-01  4.023D+00
   40   93     1     0  con    8  6.1D-01  7.1D-04  9.908D-01  4.022D+00
   41   95     1     0  bnd    1  6.2D-04  3.0D-04  7.512D-01  4.020D+00
   42   97     1     0  bnd    1  3.4D-07  1.6D-07  7.512D-01  4.020D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.745D-01  3.920D+01
    1    4     2     1  ---    2  3.2D-02  3.1D-02  9.476D-01  2.395D+01
    2    5     1     0  con    0  1.0D+00  1.1D-02  9.977D-01  1.896D+01
    3    6     1     0  con    0  1.0D+00  2.8D-03  9.976D-01  1.793D+01
    4    7     1     0  con    0  1.0D+00  2.0D-02  9.411D-01  1.718D+01
    5    8     1     0  bnd    0  1.0D+00  1.1D-02  9.339D-01  1.519D+01
    6    9     1     1  con    0  1.0D+00  4.0D-02  1.000D+00  1.083D+01
    7   10     1     0  con    0  1.0D+00  4.1D-02  8.797D-01  8.318D+00
    8   11     2     1  bnd    0  1.0D+00  6.0D-02  1.691D-01  6.495D+00
    9   12     1     3  con    0  1.0D+00  2.9D-02  1.860D-01  5.666D+00
   10   13     1     3  bnd    0  1.0D+00  1.1D-01  2.541D-01  4.529D+00
   11   14     1     4  con    0  1.0D+00  3.7D-02  1.000D+00  4.416D+00
   12   15     1     0  bnd    0  1.0D+00  1.8D-02  7.593D-01  4.155D+00
   13   23     4     4  con    7  3.0D-02  8.2D-04  1.000D+00  4.148D+00
   14   24     1     0  bnd    0  1.0D+00  1.7D-03  7.585D-01  4.142D+00
   15   25     3     4  con    0  1.0D+00  3.3D-03  7.574D-01  4.123D+00
   16   28     1     4  con    2  2.8D+00  1.3D-02  1.000D+00  4.066D+00
   17   30     1     0  bnd    1  6.9D-02  8.1D-03  1.000D+00  4.065D+00
   18   32     1     0  bnd    1  2.4D-01  1.2D-03  9.209D-01  4.059D+00
   19   35     3     3  con    2  6.6D-01  5.0D-03  7.531D-01  4.057D+00
   20   36     3     3  con    0  1.0D+00  2.0D-03  7.525D-01  4.042D+00
   21   39     1     3  con    2  2.9D-02  3.1D-04  1.000D+00  4.042D+00
   22   42     1     0  con    2  1.6D+00  6.8D-04  7.524D-01  4.039D+00
   23   52     4     3  con    9  6.4D-02  8.2D-05  7.524D-01  4.039D+00
   24   61     4     3  con    8  2.0D-05  4.6D-07  7.524D-01  4.039D+00
   25   69     1     0  bnd    7  1.8D-01  3.7D-05  7.524D-01  4.039D+00
   26   77     1     0  bnd    7  3.6D-05  2.8D-07  7.524D-01  4.039D+00
   27   83     1     0  con    5  5.5D-05  1.4D-08  2.476D-01  4.039D+00
   28   84     1     0  con    0  1.0D+00  2.2D-06  1.000D+00  4.039D+00
   29   86     1     0  con    1  2.0D-01  3.4D-05  7.524D-01  4.039D+00
   30   92     1     0  con    5  1.0D-01  1.5D-05  7.524D-01  4.039D+00
   31   95     1     0  con    2  6.0D-02  4.3D-07  7.524D-01  4.039D+00
   32   97     1     0  con    1  5.0D+00  1.3D-05  7.524D-01  4.039D+00
   33   99     1     0  con    1  5.0D+00  3.2D-04  7.524D-01  4.038D+00
   34  100     1     0  con    0  1.0D+00  3.9D-04  7.524D-01  4.038D+00
   35  101     1     0  con    0  1.0D+00  5.7D-05  7.524D-01  4.038D+00
   36  103     1     0  con    1  2.7D-01  1.4D-04  1.000D+00  4.038D+00
   37  104     1     0  con    0  1.0D+00  5.1D-05  1.000D+00  4.038D+00
   38  106     1     0  con    1  4.4D-01  1.1D-04  7.524D-01  4.038D+00
   39  107     1     0  con    0  1.0D+00  2.0D-04  1.000D+00  4.038D+00
   40  109     1     0  bnd    1  3.4D-02  6.1D-05  7.524D-01  4.038D+00
   41  126     1     0  bnd   16  1.0D-01  2.3D-04  7.524D-01  4.038D+00
   42  128     1     0  bnd    1  6.2D-06  1.4D-06  7.524D-01  4.038D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.396D-01  1.657D+01
    1    3     2     1  ---    1  2.6D-02  2.5D-02  1.380D-01  1.481D+01
    2    4     1     0  con    0  1.0D+00  1.0D-02  9.072D-01  1.123D+01
    3    5     1     0  con    0  1.0D+00  2.4D-02  9.820D-01  8.728D+00
    4    7     1     0  con    1  3.0D-01  8.3D-03  9.827D-01  8.705D+00
    5    8     1     0  con    0  1.0D+00  4.3D-03  9.830D-01  8.407D+00
    6    9     1     0  con    0  1.0D+00  1.6D-02  1.348D-01  7.791D+00
    7   10     1     0  con    0  1.0D+00  1.6D-02  1.439D-01  7.330D+00
    8   11     1     0  con    0  1.0D+00  4.3D-02  1.719D-01  6.288D+00
    9   12     1     0  bnd    0  1.0D+00  1.1D-01  2.460D-01  5.212D+00
   10   13     2     2  con    0  1.0D+00  4.1D-02  1.000D+00  4.719D+00
   11   14     1     0  bnd    0  1.0D+00  2.1D-02  1.000D+00  4.463D+00
   12   16     1     1  con    1  4.4D-01  4.7D-03  7.725D-01  4.401D+00
   13   20     1     1  con    3  1.7D-02  4.8D-05  1.000D+00  4.401D+00
   14   21     1     0  bnd    0  1.0D+00  2.2D-03  1.000D+00  4.398D+00
   15   22     1     0  con    0  1.0D+00  5.0D-04  7.723D-01  4.391D+00
   16   23     1     0  con    0  1.0D+00  1.0D-03  7.716D-01  4.381D+00
   17   25     1     0  con    1  2.8D-01  1.1D-03  7.711D-01  4.373D+00
   18   29     1     0  con    3  6.8D-03  1.0D-04  7.710D-01  4.373D+00
   19   30     1     0  con    0  1.0D+00  2.9D-04  7.710D-01  4.370D+00
   20   31     1     0  con    0  1.0D+00  2.2D-03  9.995D-01  4.364D+00
   21   32     1     0  con    0  1.0D+00  3.9D-04  9.993D-01  4.360D+00
   22   34     1     0  con    1  3.6D-01  2.0D-04  7.706D-01  4.359D+00
   23   37     1     0  con    2  2.1D+01  1.9D-02  9.983D-01  4.273D+00
   24   39     1     0  bnd    1  3.0D-01  2.0D-02  9.967D-01  4.254D+00
   25   40     1     0  con    0  1.0D+00  6.8D-03  9.969D-01  4.213D+00
   26   41     1     0  con    0  1.0D+00  7.8D-03  9.955D-01  4.165D+00
   27   42     1     0  con    0  1.0D+00  2.3D-02  9.932D-01  4.136D+00
   28   43     1     0  con    0  1.0D+00  8.1D-03  9.940D-01  4.096D+00
   29   44     1     0  con    0  1.0D+00  9.8D-03  2.519D-01  4.061D+00
   30   46     1     0  bnd    1  3.2D-02  5.5D-04  2.520D-01  4.060D+00
   31   48     1     0  bnd    1  8.6D-02  1.1D-03  2.522D-01  4.057D+00
   32   56     1     0  bnd    7  3.2D-01  2.7D-03  2.527D-01  4.049D+00
   33   58     1     0  con    1  3.2D-01  1.6D-03  9.964D-01  4.038D+00
   34   60     1     0  con    1  2.8D-01  1.2D-03  9.962D-01  4.034D+00
   35   61     1     0  con    0  1.0D+00  1.2D-03  9.962D-01  4.026D+00
   36   63     1     0  con    1  3.6D-01  1.9D-03  9.961D-01  4.011D+00
   37   71     1     0  con    7  4.7D-02  4.7D-04  9.961D-01  4.007D+00
   38   82     1     0  con   10  2.1D-05  3.3D-06  9.961D-01  4.007D+00
   39   93     1     0  con   10  1.5D-07  3.2D-08  2.501D-01  4.007D+00
   40  133    13    13  pZ   19      NaN      NaN      -          -

ABNORMAL_TERMINATION_IN_LNSRCH                              

 Line search cannot locate an adequate point after 20 function
  and gradient evaluations.  Previous x, f and g restored.
 Possible causes: 1 error in function or gradient evaluation;
                  2 rounding error dominate computation.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.453D-01  1.830D+01
    1    3     2     1  ---    1  3.1D-02  3.0D-02  1.292D-01  1.693D+01
    2    4     1     0  con    0  1.0D+00  7.6D-03  9.214D-01  1.276D+01
    3    5     1     0  con    0  1.0D+00  1.5D-03  9.203D-01  1.255D+01
    4    7     2     1  con    1  2.1D-01  2.5D-03  9.999D-01  1.254D+01
    5    8     1     0  bnd    0  1.0D+00  7.0D-03  1.000D+00  1.180D+01
    6    9     1     0  con    0  1.0D+00  5.2D-02  8.863D-01  8.793D+00
    7   10     2     1  con    0  1.0D+00  4.2D-02  1.000D+00  7.233D+00
    8   11     1     0  bnd    0  1.0D+00  8.9D-02  2.169D-01  5.558D+00
    9   12     2     2  con    0  1.0D+00  2.4D-02  2.331D-01  5.011D+00
   10   14     1     2  con    1  2.5D-01  3.0D-02  2.536D-01  4.682D+00
   11   15     1     2  con    0  1.0D+00  1.5D-02  7.857D-01  4.670D+00
   12   21     1     2  con    5  1.2D+00  8.5D-03  1.000D+00  4.565D+00
   13   24     1     0  bnd    2  5.5D-02  2.1D-04  7.808D-01  4.562D+00
   14   25     1     1  con    0  1.0D+00  4.6D-04  1.000D+00  4.560D+00
   15   26     1     0  bnd    0  1.0D+00  1.7D-03  1.000D+00  4.548D+00
   16   27     1     0  bnd    0  1.0D+00  1.4D-02  2.496D-01  4.475D+00
   17   28     1     1  con    0  1.0D+00  3.9D-02  2.506D-01  4.302D+00
   18   30     1     1  con    1  1.5D-01  1.4D-02  2.508D-01  4.239D+00
   19   31     1     1  con    0  1.0D+00  3.5D-03  2.487D-01  4.161D+00
   20   33     1     1  con    1  5.2D-01  8.2D-03  1.000D+00  4.082D+00
   21   35     1     0  con    1  3.2D-01  3.8D-04  1.000D+00  4.079D+00
   22   45     1     0  con    9  4.5D-02  1.9D-04  1.000D+00  4.078D+00
   23   54     1     0  con    8  1.9D-04  2.0D-06  7.548D-01  4.078D+00
   24   55     1     0  con    0  1.0D+00  8.4D-04  9.999D-01  4.076D+00
   25   66     1     0  con   10  2.5D-02  1.3D-04  9.999D-01  4.076D+00
   26   78     1     0  con   11  1.4D-03  7.9D-06  9.999D-01  4.076D+00
   27   92     1     0  con   13  5.7D-05  4.3D-07  9.999D-01  4.076D+00
   28  100     1     0  con    7  1.1D-06  1.1D-08  9.999D-01  4.076D+00
   29  102     1     0  con    1  5.0D+00  2.6D-04  7.546D-01  4.076D+00
   30  103     1     0  con    0  1.0D+00  5.8D-04  7.545D-01  4.075D+00
   31  104     1     0  con    0  1.0D+00  3.7D-04  7.544D-01  4.074D+00
   32  105     1     0  con    0  1.0D+00  1.3D-03  7.540D-01  4.071D+00
   33  106     1     0  con    0  1.0D+00  2.3D-03  2.482D-01  4.063D+00
   34  108     1     0  con    1  2.2D-01  1.3D-03  2.480D-01  4.058D+00
   35  116     1     0  con    7  5.6D-02  6.9D-04  2.478D-01  4.055D+00
   36  117     1     0  con    0  1.0D+00  2.3D-04  2.812D-01  4.052D+00
   37  118     1     0  con    0  1.0D+00  6.8D-04  9.976D-01  4.044D+00
   38  120     1     0  con    1  3.2D-01  1.7D-03  9.971D-01  4.039D+00
   39  121     1     0  con    0  1.0D+00  5.8D-04  9.972D-01  4.038D+00
   40  123     1     0  con    1  5.0D+00  2.9D-03  9.963D-01  4.034D+00
   41  124     1     0  con    0  1.0D+00  1.7D-03  7.517D-01  4.028D+00
   42  125     1     0  con    0  1.0D+00  6.1D-03  7.508D-01  4.016D+00
   43  133     1     0  con    7  5.3D-02  9.0D-04  7.506D-01  4.015D+00
   44  145     1     0  bnd   11  2.4D-03  4.6D-05  7.506D-01  4.015D+00
   45  157     1     0  bnd   11  1.3D-04  2.6D-06  7.506D-01  4.015D+00
   46  166     1     0  bnd    8  5.8D-06  1.1D-07  4.043D-01  4.015D+00
   47  168     1     0  con    1  2.0D-01  1.7D-04  9.938D-01  4.014D+00
   48  179     1     0  con   10  6.7D-02  5.8D-05  9.938D-01  4.014D+00
   49  192     1     0  con   12  5.9D-05  4.0D-07  9.938D-01  4.014D+00
   50  195     1     0  con    2  1.8D+00  2.2D-04  7.507D-01  4.013D+00
   51  196     1     0  con    0  1.0D+00  7.0D-05  9.938D-01  4.013D+00
   52  199     1     0  con    2  2.0D+00  1.2D-04  7.507D-01  4.012D+00
   53  201     1     0  con    1  5.0D+00  4.6D-04  9.939D-01  4.011D+00
   54  203     1     0  con    1  4.9D-01  4.3D-04  7.506D-01  4.010D+00
   55  204     1     0  con    0  1.0D+00  1.3D-04  7.506D-01  4.010D+00
   56  208     1     0  con    3  1.9D-01  2.1D-05  7.506D-01  4.010D+00
   57  216     1     0  con    7  4.1D-02  3.0D-05  9.940D-01  4.010D+00
   58  217     1     0  con    0  1.0D+00  1.4D-04  7.505D-01  4.009D+00
   59  218     1     0  con    0  1.0D+00  8.8D-05  9.940D-01  4.009D+00
   60  221     1     0  con    2  1.0D-01  1.3D-05  7.505D-01  4.009D+00
   61  223     1     0  con    1  2.7D-01  3.5D-05  9.940D-01  4.009D+00
   62  230     1     0  con    6  6.1D-01  2.6D-05  7.505D-01  4.009D+00
   63  233     1     0  con    2  8.6D-02  4.3D-06  7.505D-01  4.009D+00
   64  234     1     0  con    0  1.0D+00  7.5D-06  9.940D-01  4.009D+00
   65  237     1     0  con    2  1.8D+00  8.8D-06  7.505D-01  4.009D+00
   66  239     1     0  con    1  5.0D+00  4.0D-05  9.940D-01  4.009D+00
   67  240     1     0  con    0  1.0D+00  2.0D-05  9.940D-01  4.009D+00
   68  241     1     0  con    0  1.0D+00  9.3D-05  9.940D-01  4.008D+00
   69  242     1     0  con    0  1.0D+00  5.7D-04  9.941D-01  4.008D+00
   70  243     1     0  con    0  1.0D+00  1.5D-04  9.941D-01  4.008D+00
   71  255     1     0  con   11  3.6D-02  7.9D-05  9.941D-01  4.007D+00
   72  265     1     0  con    9  4.4D-05  1.2D-06  9.941D-01  4.007D+00
   73  273     1     0  bnd    7  3.7D-07  1.9D-08  9.941D-01  4.007D+00
   74  274     1     0  con    0  1.0D+00  1.2D-04  7.504D-01  4.007D+00
   75  276     1     0  con    1  4.0D-01  2.2D-04  9.940D-01  4.006D+00
   76  277     1     0  con    0  1.0D+00  1.3D-04  9.940D-01  4.006D+00
   77  278     1     0  con    0  1.0D+00  1.7D-04  7.502D-01  4.006D+00
   78  279     1     0  con    0  1.0D+00  4.0D-05  7.502D-01  4.005D+00
   79  281     1     0  con    1  3.1D-01  1.9D-04  7.503D-01  4.005D+00
   80  283     1     0  con    1  5.0D+00  9.2D-04  9.936D-01  4.005D+00
   81  286     1     0  con    2  1.3D+00  6.4D-04  9.934D-01  4.003D+00
   82  297     1     0  con   10  2.6D-02  2.4D-04  9.933D-01  4.003D+00
   83  314     1     0  con   16  6.5D-04  1.3D-05  9.933D-01  4.003D+00
   84  326     1     0  con   11  1.9D-05  5.9D-07  9.933D-01  4.003D+00
   85  333     1     0  con    6  1.4D+00  1.5D-04  9.932D-01  4.002D+00
   86  343     1     0  con    9  9.1D-04  4.4D-06  7.500D-01  4.002D+00
   87  344     1     0  con    0  1.0D+00  8.6D-06  9.932D-01  4.002D+00
   88  347     1     0  con    2  1.5D+00  6.6D-05  9.932D-01  4.001D+00
   89  358     1     0  con   10  1.6D-03  1.2D-06  9.932D-01  4.001D+00
   90  363     1     0  con    4  1.2D-04  6.6D-09  9.932D-01  4.001D+00
   91  371     1     0  con    7  7.0D-05  5.5D-09  2.500D-01  4.001D+00
   92  411    13    13  @î[   19      NaN      NaN      -          -

ABNORMAL_TERMINATION_IN_LNSRCH                              

 Line search cannot locate an adequate point after 20 function
  and gradient evaluations.  Previous x, f and g restored.
 Possible causes: 1 error in function or gradient evaluation;
                  2 rounding error dominate computation.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.155D-01  1.184D+01
    1    3     2     1  ---    1  1.4D-02  1.3D-02  1.176D-01  1.111D+01
    2    4     1     0  con    0  1.0D+00  8.4D-03  8.947D-01  9.854D+00
    3    5     1     0  con    0  1.0D+00  4.3D-02  9.918D-01  9.553D+00
    4    6     1     0  con    0  1.0D+00  3.1D-03  8.924D-01  9.295D+00
    5    7     1     0  con    0  1.0D+00  2.3D-02  1.325D-01  8.107D+00
    6    9     1     0  con    1  2.0D-01  5.3D-03  1.321D-01  8.003D+00
    7   10     1     0  con    0  1.0D+00  1.6D-02  8.597D-01  7.205D+00
    8   11     1     0  bnd    0  1.0D+00  5.8D-02  1.000D+00  5.757D+00
    9   12     1     0  bnd    0  1.0D+00  5.2D-02  7.885D-01  4.749D+00
   10   14     1     2  con    1  4.9D-01  1.2D-02  2.195D-01  4.605D+00
   11   22     1     2  con    7  9.0D-02  9.5D-03  2.255D-01  4.494D+00
   12   30     1     2  con    7  6.5D-04  8.9D-05  2.256D-01  4.493D+00
   13   31     1     2  con    0  1.0D+00  3.9D-04  2.253D-01  4.470D+00
   14   32     1     2  con    0  1.0D+00  8.0D-04  1.000D+00  4.450D+00
   15   33     1     0  con    0  1.0D+00  7.2D-04  7.751D-01  4.448D+00
   16   34     1     0  con    0  1.0D+00  3.3D-03  7.741D-01  4.433D+00
   17   35     1     0  con    0  1.0D+00  1.8D-02  2.312D-01  4.380D+00
   18   37     1     0  con    1  2.1D-01  6.5D-03  2.329D-01  4.379D+00
   19   38     1     0  con    0  1.0D+00  1.9D-03  9.781D-01  4.351D+00
   20   39     1     0  con    0  1.0D+00  4.2D-03  7.700D-01  4.349D+00
   21   40     1     0  con    0  1.0D+00  3.4D-03  9.894D-01  4.336D+00
   22   41     1     0  con    0  1.0D+00  2.2D-04  7.692D-01  4.333D+00
   23   43     1     0  con    1  5.0D+00  1.4D-02  9.840D-01  4.286D+00
   24   44     1     0  con    0  1.0D+00  3.0D-02  9.812D-01  4.195D+00
   25   46     1     0  con    1  1.8D-01  1.6D-02  9.834D-01  4.156D+00
   26   50     1     0  con    3  2.2D-01  1.3D-02  9.851D-01  4.119D+00
   27   59     1     0  con    8  7.5D-02  6.6D-03  9.859D-01  4.100D+00
   28   69     1     0  bnd    9  7.3D-04  7.7D-05  9.859D-01  4.099D+00
   29   80     1     0  bnd   10  6.9D-06  6.8D-07  9.859D-01  4.099D+00
   30   82     1     0  con    1  2.4D-01  1.6D-03  9.858D-01  4.087D+00
   31   83     1     0  con    0  1.0D+00  4.7D-03  9.853D-01  4.080D+00
   32   90     1     0  con    6  5.0D-01  1.4D-03  9.849D-01  4.074D+00
   33   92     1     0  con    1  3.3D-01  8.6D-04  7.542D-01  4.070D+00
   34   93     1     0  con    0  1.0D+00  5.6D-04  9.848D-01  4.068D+00
   35   94     1     0  con    0  1.0D+00  6.4D-04  7.540D-01  4.065D+00
   36  102     1     0  con    7  2.5D-01  3.0D-04  9.844D-01  4.064D+00
   37  109     1     0  con    6  1.3D-05  5.7D-07  9.844D-01  4.064D+00
   38  111     1     0  con    1  5.0D+00  1.1D-03  7.533D-01  4.055D+00
   39  112     1     0  con    0  1.0D+00  2.8D-03  9.698D-01  4.043D+00
   40  121     1     0  con    8  1.0D-01  5.2D-04  9.697D-01  4.041D+00
   41  132     1     0  con   10  1.1D-03  2.3D-05  9.697D-01  4.040D+00
